ecode,economy,region
WSM,Samoa,East Asia & Pacific
SMR,San Marino,Europe & Central Asia
SAU,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan"
SEN,Senegal,Sub-Saharan Africa
SRB,Serbia,Europe & Central Asia
SYC,Seychelles,Sub-Saharan Africa
SLE,Sierra Leone,Sub-Saharan Africa
SGP,Singapore,East Asia & Pacific
SXM,Sint Maarten (Dutch part),Latin America & Caribbean
SVK,Slovak Republic,Europe & Central Asia
SVN,Slovenia,Europe & Central Asia
SLB,Solomon Islands,East Asia & Pacific
SOM,Somalia,Sub-Saharan Africa
ZAF,South Africa,Sub-Saharan Africa
SSD,South Sudan,Sub-Saharan Africa
ESP,Spain,Europe & Central Asia
LKA,Sri Lanka,South Asia
KNA,St. Kitts and Nevis,Latin America & Caribbean
LCA,St. Lucia,Latin America & Caribbean
VCT,St. Vincent and the Grenadines,Latin America & Caribbean
SDN,Sudan,Sub-Saharan Africa
SUR,Suriname,Latin America & Caribbean
SWE,Sweden,Europe & Central Asia
CHE,Switzerland,Europe & Central Asia
SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan"
STP,São Tomé and Príncipe,Sub-Saharan Africa
TWN,"Taiwan, China",East Asia & Pacific
TJK,Tajikistan,Europe & Central Asia
TZA,Tanzania,Sub-Saharan Africa
THA,Thailand,East Asia & Pacific
TLS,Timor-Leste,East Asia & Pacific
TGO,Togo,Sub-Saharan Africa
TON,Tonga,East Asia & Pacific
TTO,Trinidad and Tobago,Latin America & Caribbean
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan"
TKM,Turkmenistan,Europe & Central Asia
TCA,Turks and Caicos Islands,Latin America & Caribbean
TUV,Tuvalu,East Asia & Pacific
TUR,Türkiye,Europe & Central Asia
UGA,Uganda,Sub-Saharan Africa
UKR,Ukraine,Europe & Central Asia
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan"
GBR,United Kingdom,Europe & Central Asia
USA,United States,North America
URY,Uruguay,Latin America & Caribbean
UZB,Uzbekistan,Europe & Central Asia
VUT,Vanuatu,East Asia & Pacific
VEN,"Venezuela, RB",Latin America & Caribbean
VNM,Vietnam,East Asia & Pacific
VIR,Virgin Islands (U.S.),Latin America & Caribbean
PSE,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan"
YEM,"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan"
ZMB,Zambia,Sub-Saharan Africa
ZWE,Zimbabwe,Sub-Saharan Africa
